9.306657548157118072e+02	2.631322788262704080e+02
8.843223307443612384e+02	2.109983071334462750e+02
8.403731601735642016e+02	1.692531452757409340e+02
7.835060058707335884e+02	9.378621310192578164e+01
7.374192169723490906e+02	2.725937403743365195e+01
6.891711094367606165e+02	-3.862879605115875137e+01
4.706846338580545535e+02	-3.110268309854469067e+02
4.188959986874336892e+02	-3.756231517076614068e+02
3.759819513079315243e+02	-4.202609501118113258e+02
3.634218979857878935e+02	-4.303125171436684013e+02
3.234503475950581333e+02	-4.607953676848426880e+02
2.719639718305727456e+02	-4.380405157995879222e+02
8.585809273836606508e+02	2.887622931535328803e+02
8.240358287182983759e+02	2.391466169761853848e+02
7.647165228800288332e+02	2.114569902293080190e+02
3.109890335797663283e+02	-3.927606491938811928e+02
2.797273961052529216e+02	-4.123082227924667222e+02
2.565157742457838594e+02	-4.314481230439288311e+02
7.776444025556878614e+02	3.053654159790553990e+02
7.468377740819571500e+02	2.597218550576889129e+02
2.004497837957670470e+02	-3.891078620638345456e+02
1.981595050542366891e+02	-4.047502898416742028e+02
6.721737135937252106e+02	3.158853249205025122e+02
1.288880004271742621e+02	-3.025222951593545986e+02
6.154459026688796257e+02	3.679762718513718482e+02
6.539275651584028992e+01	-3.644912067750667006e+02
5.346049340740011075e+02	4.090541979366994951e+02
-2.300890523308494195e+01	-2.887621350730524910e+02
1.888691409868530968e+02	5.443613402305117006e+02
-3.383950350536059659e+02	-1.345250910854102244e+02
8.848714618640939022e+01	5.818625083597225967e+02
-4.172286020044684847e+02	-1.164310500336144401e+02
4.919665606438842431e+00	6.360348750122664114e+02
-5.002224704428787732e+02	-1.041334608553044632e+02
-8.065935633433329599e+01	6.608609783920114751e+02
-1.033917031036962015e+02	6.157182722072126353e+02
-5.794237393686055384e+02	-7.182167036352858247e+01
-5.822659776321642084e+02	-9.122243365936607518e+01
-1.574003332906688115e+02	6.748644884093520204e+02
-1.761616227805351116e+02	6.017056464871573098e+02
-2.069928527787817529e+02	5.720701621272085049e+02
-6.460602983594167199e+02	-3.783845606802667305e+01
-6.400920116887973563e+02	-6.743205788350736896e+01
-6.461336370198710028e+02	-5.530132160183903522e+01
-1.987977290102485597e+02	7.075645375809798452e+02
-2.207644867880634365e+02	6.610860718015460407e+02
-2.453788730254445056e+02	5.893044019486515026e+02
-3.012864163153407162e+02	5.474875075356916341e+02
-3.500181506280322878e+02	4.808391855595199900e+02
-3.784906106933241858e+02	4.130581753324981378e+02
-5.499907014328870218e+02	1.383494827012178803e+02
-6.142008269993169733e+02	7.277992847996637238e+01
-6.265096622281226928e+02	2.572868812060286103e+01
-6.735359394603246983e+02	-3.164741233805617071e+01
-7.168694589893217426e+02	-6.213648304117774757e+01
-6.955487267361705790e+02	-1.388607324707125770e+02
9.012794165768707444e+02	2.035315645378965712e+02
8.245184126525597321e+02	2.230373207599532179e+02
7.971506034932010607e+02	1.549640972592929700e+02
7.448604787632631314e+02	9.577728134562123330e+01
7.057650613500696863e+02	2.751919593017207788e+01
6.420265298613694540e+02	-3.283713263068388244e+01
4.447576036526741632e+02	-2.935241273123423866e+02
4.047819697061735837e+02	-3.208859478045461628e+02
3.638835465929074076e+02	-3.925464219258661274e+02
3.359214744201556186e+02	-4.094354376577293237e+02
3.162671007752011292e+02	-3.921297340026251277e+02
2.990318084491457284e+02	-4.517938150455594837e+02
8.196479832003195725e+02	2.740763890070545585e+02
7.832893477853157265e+02	2.279668943557732916e+02
7.496199447661084605e+02	1.372266819583027768e+02
6.908859371518869921e+02	1.125020301429789100e+02
3.160001911604003908e+02	-3.557468047892814411e+02
2.935753930011200055e+02	-3.730774412413016989e+02
2.763375229645031936e+02	-4.243144265725450168e+02
2.497031713080180850e+02	-4.016526387004131493e+02
7.357334664494989056e+02	2.949369965085241461e+02
7.098575869579560731e+02	2.475018912701494287e+02
1.954227350914810017e+02	-3.620175312447287865e+02
1.788243044076244530e+02	-3.877298148905003927e+02
6.656755136423189469e+02	3.119763501754796380e+02
6.318371220339018919e+02	2.650986698987067598e+02
1.430736088945538711e+02	-3.646612665075094242e+02
1.147861282205565914e+02	-3.425308763095729887e+02
5.803036764422247415e+02	3.506733994593119519e+02
4.968912272748054448e+01	-3.155577200060529890e+02
5.096025791811186991e+02	3.903497712071593924e+02
-3.518224809623630023e+01	-2.552299618118994999e+02
1.728164122755613619e+02	5.405234944315070607e+02
-3.359075573327820621e+02	-1.445388779463042681e+02
8.880432381306985690e+01	5.769548678022472359e+02
-4.000853559802723680e+02	-1.099477101534285026e+02
5.585680087836564667e+00	6.002125894598271998e+02
-9.602632847421208595e+00	5.413584915281879830e+02
-4.746627799524711691e+02	-8.021780505560670349e+01
-4.729018666489163252e+02	-1.091844027939242778e+02
-7.428607068975180994e+01	6.261014805980831852e+02
-9.904467824579820956e+01	5.826761939915737685e+02
-5.524546491334099301e+02	-7.434644184353307139e+01
-5.637293856994772341e+02	-9.050347744508039227e+01
-1.498361003990881386e+02	6.426510714405912950e+02
-1.675755148416914722e+02	5.695612760666738268e+02
-1.977966119285943307e+02	5.495051961850906537e+02
-2.461065046800757443e+02	4.949997501657815064e+02
-5.188812075081887087e+02	2.628188083180985757e+01
-5.953621423564923134e+02	-4.079658931899217578e+01
-6.051254029266043517e+02	-9.926511045067607597e+01
-6.135643865500885568e+02	-8.419035613608291158e+01
-1.860630956570650483e+02	6.688174714917050778e+02
-2.105587892794570450e+02	6.284817189155213555e+02
-2.400075621262622008e+02	5.784979102259707133e+02
-2.942820014708821645e+02	4.860887438830217206e+02
-3.328117681392702139e+02	4.563638211907042432e+02
-3.608102843273551912e+02	3.642828868562080515e+02
-5.285745296318568762e+02	1.294396192948968576e+02
-5.839892998016749743e+02	6.744612171428424574e+01
-6.085500321941758557e+02	1.024265510442101501e+01
-6.343978267548487793e+02	-3.159618751585117380e+01
-6.603599130436031146e+02	-8.913249406541089570e+01
-6.783227108806692058e+02	-8.008177991993714784e+01
8.486474688648047504e+02	2.424266098168259020e+02
8.020899139139171439e+02	1.944141517919088642e+02
7.454903362310144530e+02	1.425263210863025733e+02
7.184645323309317746e+02	9.395207901292505426e+01
6.680026504552072311e+02	4.808538209969438526e+01
6.048662648132670938e+02	-3.544272410414475161e+01
5.726590420299374955e+02	-9.550345160342928352e+01
5.214463724855115743e+02	-1.528069538356521093e+02
4.709916367861881099e+02	-2.210919373331920212e+02
4.240533151249071011e+02	-2.828437518706656988e+02
3.747241689710972992e+02	-3.401811248301494857e+02
3.315089949449749724e+02	-3.639076669417734138e+02
3.028115425161628309e+02	-3.561431451996817259e+02
2.950053727247934603e+02	-4.159228887578717604e+02
2.849564852560893087e+02	-4.343648221318311471e+02
7.753149972588537366e+02	2.597482044792398028e+02
7.429900336175841176e+02	2.169764073370821791e+02
7.000568608850018109e+02	1.727691058171070040e+02
6.565731880352562939e+02	1.107280980308485852e+02
2.969657088339717461e+02	-3.438435872144224845e+02
2.781928250803341029e+02	-3.550994980043100213e+02
2.476214682329310790e+02	-3.696765681374591850e+02
2.338623156859422068e+02	-3.823435323654697413e+02
7.006066528047279007e+02	2.770174962068890068e+02
6.729975199065239622e+02	2.345901817303912935e+02
6.298446698297273088e+02	1.895680743386049869e+02
2.156973407380937715e+02	-3.314330839367859198e+02
1.923695290210258975e+02	-3.041101998171986338e+02
1.767200399513725984e+02	-3.665365287131589866e+02
6.280715843348370981e+02	2.951453067525266079e+02
6.214747215027028915e+02	1.750501523316789871e+02
1.262987635562073478e+02	-3.251109740147395541e+02
1.125747388351861815e+02	-3.365872121321192481e+02
5.567126200381305807e+02	3.338018053714276903e+02
4.743406276378453867e+01	-2.975797535216562437e+02
4.823016734210809204e+02	3.695094939906641116e+02
-1.604322904479325373e+01	-2.283929870324614910e+02
4.012064306203562296e+02	4.105533803645242870e+02
-8.980028408201256696e+01	-2.303587456126533368e+02
3.192184152403549433e+02	4.364873969629916814e+02
-1.927988480387905383e+02	-2.041913161675366837e+02
2.477258327326602227e+02	4.689125744164539924e+02
-2.354400148735666960e+02	-1.678618303808665075e+02
1.648994783622421210e+02	5.059897195060391368e+02
-2.999802831825568887e+02	-1.432632855924397290e+02
8.513713858084712172e+01	5.394963039117318431e+02
-3.777972496550261212e+02	-1.053152095063426827e+02
8.332593894123844436e+00	5.658209662190324707e+02
-1.805103514956352839e+01	5.200242972285290080e+02
-4.496725025914076355e+02	-7.643275874269635040e+01
-4.109315931779697735e+02	-8.504654961769469423e+01
-8.452762004752459291e+01	5.863180518625798641e+02
-9.337922032275326956e+01	5.493525946424728090e+02
-1.223073072230637734e+02	5.044405910483619095e+02
-5.128363622196313827e+02	-4.583820071572048249e+01
-5.218312533738891261e+02	-6.614205509135635452e+01
-5.203177776553307012e+02	-8.135162836439180012e+01
-1.447613185570274084e+02	6.087514943831625942e+02
-1.556949494934299310e+02	5.570258013664914643e+02
-1.900942121872624284e+02	5.208926725414905832e+02
-2.359333305671744654e+02	4.657339234551618006e+02
-5.505096292061333543e+02	2.872868195771987043e+00
-5.784879226859018218e+02	-4.516340181371469953e+01
-5.782612893914381402e+02	-6.174685298332553884e+01
-5.897590665579297138e+02	-8.181144695848689707e+01
-1.805041034295281008e+02	6.128539609855749859e+02
-1.986905265356683401e+02	5.674622847612745318e+02
-2.239927449636657570e+02	5.356425958335380528e+02
-2.733475249905884539e+02	4.904861836424396984e+02
-2.981231006127147225e+02	4.300761436727087812e+02
-3.440026580175772324e+02	3.638637903316266033e+02
-3.942531318736720323e+02	3.111082780873317120e+02
-4.508388571898948385e+02	2.321972541618144987e+02
-4.625883812796200232e+02	1.649231320405322947e+02
-5.239889497777807037e+02	9.224276081129615079e+01
-5.576180151437687300e+02	7.306240214436920155e+01
-5.820389901584077279e+02	1.621626765016764082e+01
-6.026853215260211982e+02	-2.938026208843704623e+01
-6.617118216849884220e+02	-1.033659460022661847e+02
-6.420357738103800784e+02	-6.349766535591940197e+01
7.984153231145609197e+02	2.157125136280266133e+02
7.695940419476278294e+02	1.695536926947155791e+02
7.299554187065034512e+02	1.152383972839764112e+02
6.665946387638393844e+02	6.581005757589760208e+01
6.307265917496845304e+02	5.103924985092270106e+00
5.907956237185601367e+02	-5.315880905242124754e+01
5.444676006225295168e+02	-1.142537471833866647e+02
4.924223341168819275e+02	-1.688414745277117390e+02
4.456139952366335137e+02	-2.230084970895071876e+02
4.037143213251090401e+02	-2.881094200346976777e+02
3.579405907286399042e+02	-3.458222788504650680e+02
3.292732319939518106e+02	-3.791151021859095067e+02
3.068466422421172979e+02	-3.936936587364783691e+02
2.867898001619998922e+02	-3.798544087639193094e+02
2.754471746822974865e+02	-4.340808614527050509e+02
7.199901116770555518e+02	2.056662525007345437e+02
7.079109629376408748e+02	1.893734443269455596e+02
6.661192912725723545e+02	1.362916155320530720e+02
6.259480879580240753e+02	8.742919476111941890e+01
5.680534818884300421e+02	2.270973423497966692e+01
3.144090618663919940e+02	-3.193848103150025963e+02
2.897358815184649075e+02	-3.474239150108215881e+02
2.645357820634860673e+02	-3.553207914684679736e+02
2.431194731462172456e+02	-3.815192723941935355e+02
2.401226805762910601e+02	-3.913642331597810653e+02
6.803925502713553897e+02	2.215660921963539920e+02
6.416840697453869780e+02	2.034966108062932335e+02
5.969982702210229490e+02	1.517627025723507757e+02
2.058761728469391699e+02	-3.217491319560319312e+02
1.851483307092618986e+02	-3.538086547521172065e+02
1.692411888595509879e+02	-3.480114856536632715e+02
6.030680985053622862e+02	2.629757444686642884e+02
5.765221928954319992e+02	2.193607250517242164e+02
1.286559865883483837e+02	-3.253389469998930963e+02
1.072778458772562260e+02	-3.123894137237098221e+02
5.397292503180564154e+02	2.595597007646083512e+02
5.077873042138101027e+02	2.541501876042925687e+02
6.502600523043636827e+01	-2.544916286038410362e+02
5.536375779890001780e+01	-2.982465301051726669e+02
4.547274735903196188e+02	3.443141026962835554e+02
-1.168620743996274314e+01	-2.662313516014253878e+02
3.843879662163451485e+02	3.713818267269363105e+02
-8.271893051868877933e+01	-2.316198697530592483e+02
3.137877834553593175e+02	3.854993547594149845e+02
-1.376794022565524358e+02	-2.001966416709656755e+02
2.326736516601532117e+02	4.258033249694503297e+02
-2.182919737865040872e+02	-1.533266016979883659e+02
1.628049805193734869e+02	4.682779668267352235e+02
-2.826057924044192191e+02	-1.358571829650785503e+02
8.374832629526510175e+01	5.047391402227324875e+02
5.859364169969948932e+01	4.691507312008093322e+02
-3.521242947632335927e+02	-9.421053535237801668e+01
-3.533572855563238591e+02	-1.140219679126261525e+02
3.977892761558766921e+00	5.295794369914532354e+02
-1.460175028048227297e+01	4.923972877507841304e+02
-4.088401905455773431e+02	-7.875464269999199018e+01
-4.177289959170721545e+02	-9.907554195144078335e+01
-6.893250107394334236e+01	5.596610456277184085e+02
-8.617363762997551646e+01	5.138861135996551184e+02
-1.132197892752038655e+02	4.712287719980699308e+02
-4.808261980175029748e+02	-5.419906128535170353e+01
-4.901839021009166117e+02	-7.351240373847539900e+01
-4.931395096498996509e+02	-9.025546445107822535e+01
-1.385717090032691772e+02	5.503047632806366209e+02
-1.508023899569683977e+02	5.291276649961355361e+02
-1.773527037487479561e+02	4.916835346934093423e+02
-2.142032699417808317e+02	4.412980190391805309e+02
-2.526301451628131076e+02	3.789703639896154641e+02
-4.771771007116702208e+02	-4.086588307292201350e+00
-5.117330532871444007e+02	-9.092722680297530502e+00
-5.435672601744948906e+02	-5.265568186315789490e+01
-5.425512682882651916e+02	-6.874627010881074796e+01
-5.567924909991185132e+02	-8.880528914033332910e+01
-1.748046487574640082e+02	6.077097257315624574e+02
-2.001630694578397538e+02	5.661022383333903463e+02
-2.161666301803747672e+02	5.174066728213396118e+02
-2.326389040885190411e+02	3.979420007340974053e+02
-3.004930814113334350e+02	4.058404249086170807e+02
-3.223474886021604107e+02	3.233576045082631367e+02
-3.728850032358953399e+02	2.913352703253179357e+02
-4.000770707028885909e+02	2.312803512758738407e+02
-4.499821914384546062e+02	1.894787471139591446e+02
-4.815830130777258660e+02	1.041479552733054561e+02
-5.118769500504381540e+02	4.700766579714247229e+01
-5.581490625889464354e+02	2.410009108174485437e+00
-5.563108910187451102e+02	-3.514081605950978116e+01
-5.978525671331876765e+02	-4.948888532779305649e+01
-5.967916681206997964e+02	-7.971745217959546892e+01
7.641438415999035669e+02	1.854214721845133056e+02
7.295494561568270910e+02	1.434050554989393333e+02
6.811794939330375200e+02	7.397164981511586745e+01
6.459831875034587938e+02	5.307933787104632728e+01
5.844288036549073695e+02	3.994752412359925842e+00
5.509755717866028135e+02	-5.076340432307901551e+01
5.024228286277444795e+02	-1.211470096602736675e+02
4.634723300883619572e+02	-1.639402162049670153e+02
4.164797323587831102e+02	-2.188207585504157748e+02
3.696749367707182614e+02	-2.741956506030898026e+02
3.170639935925008785e+02	-3.375360093006886473e+02
3.039393838478846419e+02	-3.863898350251200782e+02
2.683994449251122205e+02	-4.054206063510774811e+02
2.745861420592357831e+02	-4.117045071823070543e+02
2.496980134466252821e+02	-4.349299241938298337e+02
7.047373500130227058e+02	2.060914073609488639e+02
6.654078088511315627e+02	1.609027441887096757e+02
6.304925128756354979e+02	1.189575739691698288e+02
5.892105595598848140e+02	6.284104733188042502e+01
5.335221378496460147e+02	2.059826709938338141e+01
4.953469844759454759e+02	-2.782401136263078456e+01
4.607809216803518098e+02	-8.550711131655526742e+01
3.712434138681886111e+02	-1.955503176336293336e+02
3.099520761676272400e+02	-2.184308794311849340e+02
2.873551854027333547e+02	-3.030268465667720648e+02
2.644702315365784671e+02	-3.556543052401033833e+02
2.336934484746143710e+02	-3.712297089230613096e+02
2.166285739699022201e+02	-3.885664245077433065e+02
2.033070496226627029e+02	-4.029700164092798218e+02
6.353502610163234294e+02	2.219327121604020761e+02
5.998814594690117019e+02	1.844927080366476559e+02
5.600744003025940856e+02	1.154424996493372504e+02
5.279957054100771074e+02	8.094010676399719273e+01
2.116485650319458784e+02	-3.042726178587944332e+02
1.884775775804743603e+02	-3.393556740616261322e+02
1.583052711177632261e+02	-3.166515409857993291e+02
1.493926848300431516e+02	-3.704632136527475836e+02
5.623193933154902879e+02	2.647307221059850804e+02
5.388839238281291273e+02	1.973504337758501492e+02
5.077484273469447089e+02	1.467923939804756230e+02
1.344420544137697959e+02	-3.202252059602641339e+02
1.140978296427282714e+02	-3.266903959564666593e+02
9.487740313844923890e+01	-3.159113884548335136e+02
4.919588257037734707e+02	2.714324660871590140e+02
4.728901422145396509e+02	2.286885771319928153e+02
5.280148904709034241e+01	-2.624189902152953096e+02
2.611373780006157475e+01	-3.102860904355799221e+02
4.252154079933678759e+02	3.077786642558274934e+02
3.985253132409200134e+02	2.663039811706088358e+02
-1.236668794929775039e+01	-2.560263974967256786e+02
-1.145109964220518783e+01	-2.729872043600831262e+02
3.520046447269786540e+02	3.385896582935440051e+02
3.385606762008505939e+02	2.890870462199702047e+02
-8.428222278937440137e+01	-2.172543596802593413e+02
-9.093834604380863595e+01	-2.151736837605139385e+02
2.826710195741565599e+02	3.757452406475639464e+02
-1.584817604233808481e+02	-2.130588506838810474e+02
2.059083075581512219e+02	3.918053617702705651e+02
1.537905191011774377e+02	3.617413420578786258e+02
-2.286314529381414502e+02	-1.694784319576965572e+02
-2.244842405993622947e+02	-1.839857252360288840e+02
1.385900603010928478e+02	4.310906221166443402e+02
1.042817487403874992e+02	3.785927971060405071e+02
-2.936042758225800071e+02	-1.342167734277665545e+02
-2.915038658910009417e+02	-1.510271623055104442e+02
6.346802027326918960e+01	4.674728750121105918e+02
3.714981221135393241e+01	4.339996609074620437e+02
-3.456935056544056692e+02	-1.033797580023351514e+02
-3.563822821535139838e+02	-1.247118927498651004e+02
-2.098125771625029046e+01	4.914329678387121021e+02
-3.705680222757526820e+01	4.556673909461635503e+02
-6.478351603012559679e+01	4.177699318989732546e+02
-4.063908816065861629e+02	-7.372802808361304017e+01
-4.180100255356416596e+02	-9.418900213362410057e+01
-4.197067799464036284e+02	-1.120035177735857985e+02
-8.462296233482015850e+01	5.178031831681347512e+02
-1.046458365132422159e+02	4.807090023489296868e+02
-1.244483735373947866e+02	4.413036458547249481e+02
-1.556896893499336727e+02	3.789443939074247965e+02
-4.383085589887550668e+02	-5.866748207719591335e+01
-4.816362232853801402e+02	-7.091409063658072398e+01
-4.707668706839145329e+02	-6.347254408876194987e+01
-4.964640655806011864e+02	-9.801021666780025043e+01
-1.595053132794758426e+02	5.344124281502790836e+02
-1.682885210943962022e+02	4.996082286618024568e+02
-1.801780503870577661e+02	4.381753662673577310e+02
-2.357289324212821953e+02	4.076698402288023999e+02
-2.575290692424885606e+02	3.542837016684582636e+02
-2.839888413392587267e+02	2.996915157833655030e+02
-3.191755427462222201e+02	2.292900620117505355e+02
-3.908958050675531126e+02	1.152202320202621593e+02
-4.113806306085369897e+02	7.921629556421417817e+01
-4.483101713140168272e+02	5.240212417131613876e+01
-4.998932751554917786e+02	7.138736172135004665e+00
-5.191413147461020117e+02	-6.157893844286044782e+01
-5.232527142113392529e+02	-8.240331210104727688e+01
-5.527805614494658357e+02	-1.006154611611465270e+02
-1.937574019479474998e+02	5.660601695908997044e+02
-2.013838104017900434e+02	5.201350949181776286e+02
-2.268896617574063441e+02	4.845851612942205406e+02
-2.793335204844333930e+02	4.267871257553539976e+02
-2.939914980413714716e+02	3.759129712455919616e+02
-3.205852000404964315e+02	3.154083248711295937e+02
-3.550709625363226678e+02	2.661836310956142029e+02
-3.920772340697962477e+02	2.081385393597906841e+02
-4.211321852877480865e+02	1.556675180232325602e+02
-4.150445881301088207e+02	9.339906980221381616e+01
-5.037556690869873250e+02	2.677928680827155716e+01
-5.306827977653445032e+02	-1.554945268964381633e+01
-5.702679200345477284e+02	-5.052953862568427468e+01
-5.907970813077578214e+02	-1.020191508759998555e+02
-5.983398575014523431e+02	-9.252643544011091592e+01
7.113196310916833909e+02	1.541203796046928574e+02
6.830666197763058562e+02	1.242051789970444418e+02
6.413540755645906302e+02	9.283287654466867878e+01
5.819424238921510550e+02	5.799645960023882907e+01
5.345926172261994225e+02	1.111289710823919752e-01
4.973794971265587606e+02	-3.379747390783611394e+01
4.664186396884757642e+02	-9.722840189150959134e+01
4.232703290574284551e+02	-1.544291005560420444e+02
3.794430507404031232e+02	-2.086543964024442914e+02
3.347737830464460558e+02	-2.548004215841156395e+02
