9.306657548157118072e+02	2.631322788262704080e+02
2.826614055936052523e+02	-3.196167813705673098e+02
2.733182104710855356e+02	-3.667782050191925691e+02
2.498827110237656086e+02	-3.795743615105221807e+02
2.213528371818769926e+02	-4.038362407104082195e+02
2.217283657069670824e+02	-4.409317043848174649e+02
6.482313758900548919e+02	1.870582523885565536e+02
6.236847850538770217e+02	1.501318027511052833e+02
5.797782579607575144e+02	1.109254560443049229e+02
5.467147896037507735e+02	6.909074023521938557e+01
4.944086850185310027e+02	1.397292111952474869e+01
4.592010034958399274e+02	-2.482289902111048718e+01
4.237340352901981078e+02	-8.195449535510641681e+01
3.749241004519857370e+02	-1.380982464624192971e+02
3.353828995448913588e+02	-1.864490507801977230e+02
2.988702073295943933e+02	-2.377012475946997370e+02
2.463486165323024579e+02	-2.596305254306813026e+02
2.285419055406815687e+02	-3.408962583487959819e+02
2.130022288158861841e+02	-3.490719948726205644e+02
1.909793425731794798e+02	-3.680945678052761991e+02
1.797662936611194482e+02	-4.059838625310726457e+02
5.867155423694548517e+02	1.774903818686110526e+02
5.576852848645098675e+02	1.571083262972836678e+02
5.251008230215987851e+02	1.280453279880736659e+02
4.836546556424268601e+02	7.629632537948779714e+01
4.434314580082609041e+02	4.131150229983432354e+01
4.034142110034447342e+02	-1.042125512805625576e+01
2.434386516664960709e+02	-2.150546576868468946e+02
2.053471941414423725e+02	-2.658765218042150309e+02
1.766555928552013199e+02	-3.163432840188344812e+02
1.586933242472645134e+02	-3.247006517233186287e+02
1.322513051620000510e+02	-3.270388764315171102e+02
1.307057662106845726e+02	-3.754175784753929861e+02
5.296945799204466994e+02	2.094499504094970632e+02
4.861716972855124368e+02	1.801842680760308326e+02
4.626233166194036244e+02	1.424697093716193876e+02
4.268737634767960003e+02	9.222543564409414785e+01
1.320251263589595965e+02	-2.894801171498526742e+02
1.073258325613726640e+02	-2.999458715114200231e+02
8.100236751188103312e+01	-3.161391313581041800e+02
6.966321554237974567e+01	-3.474073724561682752e+02
4.543936138611355204e+02	2.404507496799177773e+02
4.347079194067122785e+02	2.065043641588156902e+02
4.020110553513009108e+02	1.746788677704379324e+02
5.544432523098881660e+01	-2.358598189789828439e+02
2.238529809273200399e+01	-2.870339992303630652e+02
1.085195561862289182e+01	-3.136449418887595471e+02
3.962271084630152131e+02	2.683984480948133182e+02
3.676318734789044811e+02	2.615891875799250101e+02
3.407262530786055095e+02	2.057010818504539316e+02
5.381028164875863162e-02	-2.376090254841040519e+02
-2.847992558234197702e+01	-2.509164663601314658e+02
-4.210750369893020206e+01	-2.788236736332453347e+02
3.245736355892840947e+02	3.076245705879932189e+02
3.003294563473790504e+02	2.777944921446687090e+02
-9.027796934274668672e+01	-2.207182360152959575e+02
-1.146194250879892564e+02	-2.100584106141141660e+02
2.557102336459260528e+02	3.326903460056550443e+02
2.301432854408366779e+02	3.073313843356655184e+02
-1.523045400432802694e+02	-1.958126490770279702e+02
-1.684131077141241235e+02	-2.223568544637681441e+02
1.834903662333787224e+02	3.633006821965471431e+02
1.698626751016074081e+02	3.404413347321496985e+02
-2.014203608712580547e+02	-1.610615091460027770e+02
-2.330058420979047753e+02	-1.777712605316139900e+02
1.110090971182058013e+02	4.005927202391619630e+02
1.020980930175578862e+02	3.710538910554273002e+02
7.212464601078910675e+01	3.373378928484912649e+02
-2.674579411512965521e+02	-1.202333328660533454e+02
-2.628804497018062989e+02	-1.437631647364848959e+02
-2.629271272449478261e+02	-1.535841450844405927e+02
4.006025991908646944e+01	4.320009486505064729e+02
3.779017501661004985e+01	3.814283319073167604e+02
1.100252983078138769e+01	3.547693193906613942e+02
-3.243689175541599639e+02	-1.053473829460166939e+02
-3.313152665886291288e+02	-1.141427105664762109e+02
-3.583755535470736504e+02	-1.409946568660770367e+02
-2.376108416148272795e+01	4.444044228159254430e+02
-2.536904234426032545e+01	4.110624885186415440e+02
-5.856654239317489186e+01	3.883090474018878240e+02
-9.365572999793550935e+01	3.403541290377211794e+02
-4.004960122797910458e+02	-5.870951955972576286e+01
-3.880837258770785638e+02	-8.171787914972830436e+01
-3.937255447575788025e+02	-1.026044592779132643e+02
-4.254176676078027981e+02	-1.140911569828395216e+02
-1.019122942265514666e+02	4.536930848923535109e+02
-9.012667317931379785e+01	4.414560156365577654e+02
-1.226742958181120002e+02	4.077054115591664640e+02
-1.588353934174384108e+02	3.636138589542615591e+02
-1.744943615489314652e+02	3.054073299933176031e+02
-2.070418268617664239e+02	2.595018094145739269e+02
-3.475577005164493585e+02	3.857877697763335334e+01
-3.947516126055879226e+02	-1.060795350140162074e-01
-4.329590106954362341e+02	-3.869722879125242798e+01
-4.492230214209773180e+02	-7.549735752890194362e+01
-4.450173241684557297e+02	-7.711930172966670227e+01
-4.880556868734167324e+02	-1.136935866659265031e+02
-1.601243373039677920e+02	5.034907829934510346e+02
-1.564659732175501574e+02	4.678786795466099306e+02
-1.815414348029731855e+02	4.268838385822731425e+02
-2.174444399077165428e+02	3.803351283457963632e+02
-2.352037097729225081e+02	3.278380209629117417e+02
-2.587641841257060946e+02	2.755159405182800469e+02
-3.034427786663580946e+02	2.265222398594299875e+02
-3.305396396408883675e+02	1.718862143630340427e+02
-3.741219984326920667e+02	1.183353190002520563e+02
-3.804350716032424771e+02	2.258573904593553650e+01
-4.274169304537819585e+02	1.412314336468364573e+01
-4.619886312748375303e+02	-2.119832830192845918e+01
-4.809728236529446121e+02	-7.819274799645032203e+01
-4.991875649715508416e+02	-9.365191968791842214e+01
-5.504458475233060426e+02	-1.131226511756581630e+02
-2.030599732517906943e+02	5.300934292369784089e+02
-1.872366453135592792e+02	4.743301388331690873e+02
-2.102428843530308313e+02	4.514014722636896977e+02
-2.499005439017548724e+02	3.890126836978994902e+02
-2.727061579150980037e+02	3.509389250098076900e+02
-3.000345014475453809e+02	2.996046778732264215e+02
-3.411013194334425407e+02	2.485814905996673758e+02
-3.767862155213569508e+02	1.796315558644645591e+02
-3.991005490589723195e+02	1.470055329093873695e+02
-4.295898623402039220e+02	8.657207928452606893e+01
-4.742161626385133673e+02	4.090778150948305836e+01
-5.091803477931846373e+02	-1.511329069290373717e+01
-5.283511406265982941e+02	-5.517815398732398080e+01
-5.609984994670242031e+02	-9.095774183614739172e+01
-6.030560953834710745e+02	-8.452773491266340500e+01
6.803173573249881656e+02	1.105318768497210442e+02
6.429276923307305651e+02	1.109292109360892908e+02
5.992291781934176242e+02	8.881395435489032764e+01
5.545188545656482120e+02	3.642335417867293046e+01
5.116898322990943484e+02	2.784627007847380931e+00
4.677912311113606734e+02	-4.503902632937568740e+01
4.308173614680815149e+02	-9.682047207350129270e+01
3.891126495348999583e+02	-1.429718103423717253e+02
3.444498753189953391e+02	-1.948383439987897532e+02
2.995065224005590494e+02	-2.410802042985383196e+02
2.615035185020520885e+02	-2.980987659882171670e+02
2.413649245890710517e+02	-3.479623740085634722e+02
2.194391669777388927e+02	-3.593330066173303976e+02
2.012405140298768629e+02	-4.051927274473262628e+02
1.993655891442088830e+02	-4.424285129726646915e+02
6.157484540717501886e+02	1.460418236023911618e+02
5.802334347145082347e+02	1.302957133632504565e+02
5.384863062821613084e+02	1.017891788789865473e+02
4.995036402184354074e+02	4.368360425137362313e+01
4.588264235175836916e+02	2.348301635637353968e+01
4.215490932137155937e+02	-2.680207541898732160e+01
3.864566398533681877e+02	-7.647826611915473904e+01
3.448586276954411005e+02	-1.247295575942838894e+02
2.998034761716913863e+02	-1.608069214436708023e+02
2.650611090915645605e+02	-2.237079660524963458e+02
2.129511244231675846e+02	-2.780837688257168452e+02
2.023524111182939293e+02	-3.211284209547242199e+02
1.822067377316710690e+02	-3.310989743903386398e+02
1.712736427698668535e+02	-3.705371154267116367e+02
1.687799978407913102e+02	-4.045021669872260190e+02
5.555441524332695735e+02	1.644748509425005807e+02
5.165286189116360447e+02	1.442937356789999512e+02
4.801117982778737314e+02	1.203290783802447521e+02
4.386386051196593598e+02	6.545579869729144207e+01
4.017503455082084542e+02	4.425931477917200141e+01
3.682287608146625644e+02	-9.344531856944833237e+00
3.363813135932995806e+02	-6.158163318909429762e+01
2.974024402753731238e+02	-1.008216665020526648e+02
2.551961888938855907e+02	-1.568921897536188510e+02
2.154306333037234538e+02	-1.699385165224651928e+02
1.732761822274422912e+02	-2.509882603490258077e+02
1.606099729860432888e+02	-2.971283592936958371e+02
1.370562565944627806e+02	-3.051025647341744502e+02
1.267161568075109699e+02	-3.391369342060204417e+02
1.068093536535063777e+02	-3.794249437513261682e+02
4.868789972884781605e+02	1.794132884548875779e+02
4.635729702178442153e+02	1.517320401718243659e+02
4.255877873561684623e+02	1.339088886209540590e+02
3.892040656052095642e+02	8.462541573172086373e+01
3.443090212800162249e+02	5.276671416957686489e+01
3.148722809290932219e+02	5.201050406385239633e+00
2.758127717956036236e+02	-4.241648369387047524e+01
2.143811641777015780e+02	-1.365870500600941568e+02
1.570189124363185442e+02	-1.878869888747802293e+02
1.262740172923224833e+02	-2.187053943178306383e+02
1.078000209455251763e+02	-2.706226438579344631e+02
8.341178510061280349e+01	-2.523728904654873588e+02
4.471493858304935287e+01	-3.275425125246420635e+02
5.896220956003450198e+01	-3.484498339632792181e+02
4.244024217882064818e+02	2.063135070643475331e+02
3.999848635436316044e+02	1.892637989230238134e+02
3.529718105448268375e+02	1.612313065297814774e+02
3.279085599256287082e+02	1.312555903832370063e+02
2.923564857432442636e+02	9.570863130702225874e+01
8.113747268943076563e+01	-2.032057673569982796e+02
5.362064320188105171e+01	-2.460695149288359573e+02
3.002646321602848190e+01	-2.555553196315375430e+02
1.572218319948724918e+01	-2.873075813624785155e+02
2.443247053920671874e+00	-3.258793751802852512e+02
3.596797009093818929e+02	2.436048360810472104e+02
3.385906332608562366e+02	2.179998494886932008e+02
2.943171562503210339e+02	1.872367831433112428e+02
2.759054778435764774e+02	1.389253292819082048e+02
2.071882307236647236e+00	-2.177069149710716545e+02
-2.599389471366054849e+01	-2.133437963321098607e+02
-3.622011972153200077e+01	-2.552769070506228672e+02
-6.050615412093490164e+01	-2.683565952151775491e+02
2.958395787908816601e+02	2.724170314393447825e+02
2.724550881139608123e+02	2.486470453431492444e+02
2.449511146661302803e+02	2.124330863782025176e+02
2.144538751097823877e+02	1.698983683863571059e+02
-4.920126691642425243e+01	-1.869575830299739607e+02
-7.767854571395712071e+01	-2.017343148463560283e+02
-1.048109263158877980e+02	-2.201899827805571022e+02
-1.202762239077452620e+02	-2.586550102475870290e+02
2.252506299940036740e+02	3.047888268564948930e+02
2.085029252823899526e+02	2.775395704015247702e+02
1.828037912384774017e+02	2.473974351017557751e+02
-1.337270692271405608e+02	-1.769698824803191712e+02
-1.495840332084697764e+02	-2.051209517306855048e+02
-1.794044077034654379e+02	-2.295224331584962556e+02
1.509894981407371404e+02	3.306777575658368278e+02
1.456195203059454286e+02	3.077246172100647641e+02
1.215608356317019201e+02	2.752762482590721334e+02
8.174688184801235025e+01	2.414823774072840763e+02
-2.024041117183675169e+02	-1.209175902765474433e+02
-1.928715948612240254e+02	-1.428615450029972465e+02
-2.188980780712348917e+02	-1.731423828359720574e+02
-2.405562700839921035e+02	-2.018311765163041400e+02
8.173196564671273734e+01	3.636988402604568478e+02
7.387698441567083307e+01	3.331974354378950807e+02
6.010059236472898192e+01	3.034046355218978306e+02
2.300457696534519059e+01	2.563486654448474269e+02
-2.576679689824435400e+02	-1.043772330617352679e+02
-2.458241162535076398e+02	-1.274410177482455424e+02
-2.645298084866569184e+02	-1.482444002802363627e+02
-3.026654129929356145e+02	-1.619041159405889800e+02
9.696934935739969674e+00	3.915413106029602659e+02
9.891655840304677483e+00	3.644605943987968431e+02
-2.932148442604487482e+00	3.124032960143324544e+02
-3.997158484614870133e+01	2.930583804061328124e+02
-6.741088255434573284e+01	2.544088153941176529e+02
-2.794526886267487953e+02	-4.102803035882897120e+01
-3.132887367170080211e+02	-8.544407317106042399e+01
-2.985364076682026280e+02	-1.012874814365150087e+02
-3.380795497909565483e+02	-1.125030698368259863e+02
-3.578592981691909927e+02	-1.552499037660366810e+02
-4.465976524281524007e+01	4.207219335921239463e+02
-4.275187304895535334e+01	3.836535304426752759e+02
-6.355822994386726776e+01	3.405201077536554521e+02
-9.950667489099306806e+01	3.116230401216882342e+02
-1.236614332781146004e+02	2.702714141304761597e+02
-1.450514740325328376e+02	2.182165244457465008e+02
-1.814936212666219149e+02	1.681139696783711202e+02
-2.723092259637497818e+02	5.870575257138538916e+01
-2.956279695393419615e+02	1.463354850137294250e+01
-3.360110273157255847e+02	-3.185238476981864153e+01
-3.720879709137872169e+02	-6.787336942353208258e+01
-3.477418010086626623e+02	-8.650599392265442589e+01
-3.941395212706685243e+02	-1.165859037477717521e+02
-4.204325381819838867e+02	-1.434555070211154089e+02
-1.149571163557046134e+02	4.435228173601637423e+02
-1.088847107879479807e+02	4.130168077291681357e+02
-1.271926951940044006e+02	3.713855782994588708e+02
-1.546567603628454322e+02	3.186521879196654936e+02
-1.831447608758863055e+02	2.845733110083206725e+02
-1.936504601112318937e+02	2.371615332251212749e+02
-2.313575491233062280e+02	1.930676607110970053e+02
-2.759999809582052990e+02	1.422503971404046297e+02
-2.963591198242335167e+02	9.379769441583076173e+01
-3.242840818987429543e+02	3.616488843855194091e+01
-3.581301020755269064e+02	-7.910971912580304632e+00
-3.807040899555360056e+02	-3.787287047040027943e+01
-4.142129812819245558e+02	-8.700238250884089553e+01
-4.543503409674216300e+02	-1.062404249514251546e+02
-4.833120207915624746e+02	-1.257405691188070591e+02
-1.720075123366348464e+02	4.652233446020533165e+02
-1.725898229090164477e+02	4.161916253157323808e+02
-1.817156630249988893e+02	3.827129672239805700e+02
-2.111229711043401949e+02	3.493345098361307919e+02
-2.361978463822977119e+02	2.921201457729292770e+02
-2.571741088850081951e+02	2.441011147985695970e+02
-2.897419115751784489e+02	2.084928438556915467e+02
-3.282024590018037316e+02	1.487802155108358306e+02
-3.515448617634225457e+02	9.715078242093612459e+01
-3.771148334033679816e+02	4.275989119006305117e+01
-3.907750531207657900e+02	-3.493295874974154458e+01
-4.521197439728745735e+02	-3.495098571238332852e+01
-4.744497121486151059e+02	-8.716292650887777427e+01
-5.094736652240263766e+02	-1.028868107991971073e+02
-5.427898095329321677e+02	-1.231727398891247560e+02
-2.076547718248158958e+02	4.954362941824497852e+02
-2.046916742644199303e+02	4.618377112569018550e+02
-2.070561930541545053e+02	4.080399454741606746e+02
-2.546927808229137042e+02	3.715042089480024288e+02
-2.566701923040702127e+02	3.258805082218149778e+02
-2.953880493763236927e+02	2.651834997997895584e+02
-3.383198081305553728e+02	2.185956983965652114e+02
-3.668301172548623299e+02	1.481712889112965570e+02
-3.939669239047128713e+02	9.423536544219865618e+01
-4.178676620766926249e+02	5.380711345250581701e+01
-4.544966335187629625e+02	1.249261717161318730e+00
-4.931957224185255768e+02	-3.268694825960118777e+01
-5.165822074588513715e+02	-7.356426830941161654e+01
-5.538327129953651138e+02	-9.329558983083715873e+01
-5.925969346091654870e+02	-1.217660475608479373e+02
5.456512235138710594e+02	5.216792459671264481e+01
5.904302673383887168e+02	7.109269428638249622e+01
5.589691383854092237e+02	5.514336349808674953e+01
4.995698466778828220e+02	3.636447483989963558e+01
4.669774086227822067e+02	1.524184864252091387e+01
4.285548986286170816e+02	-3.206069788586340508e+01
3.798412711227118734e+02	-8.299559984984485084e+01
3.444671363648487841e+02	-1.249769517720293379e+02
2.896139168688166592e+02	-1.894152551532165205e+02
2.603565371595353781e+02	-2.355365923451813899e+02
2.281619920020944789e+02	-2.845599420732862654e+02
1.882366023448556405e+02	-3.345905353384682144e+02
1.798559084603338931e+02	-3.054413546790115106e+02
1.719766828665142100e+02	-4.225353460983091054e+02
1.740464502883052660e+02	-4.618336745898333220e+02
5.702019642220434434e+02	1.067567552029798037e+02
5.300145858112450696e+02	9.961890689489122508e+01
5.048493357446674281e+02	7.048817378532112343e+01
4.574992715304539388e+02	4.831603169258078623e+01
4.156998770529874037e+02	1.980058460729334513e+01
3.812734924932076410e+02	-2.893043403649255296e+01
3.476212386743521847e+02	-7.627779981727213965e+01
3.041102037895884678e+02	-1.209420508654643243e+02
2.747784916365861818e+02	-1.650774027974981095e+02
2.275458386722609418e+02	-2.119803126306875356e+02
1.819922048348718988e+02	-2.625967347671235643e+02
1.667512435111305251e+02	-3.058904881797244570e+02
1.538749305737661359e+02	-3.501726182573565325e+02
1.402517262730361267e+02	-3.869821075924228921e+02
1.355735903299766107e+02	-4.280959458387575296e+02
5.169066589963431397e+02	1.277956257781164169e+02
4.866913450735763718e+02	1.051650321225327644e+02
4.480707620451887578e+02	8.214011725488464322e+01
3.959524422437776821e+02	5.892391548695696457e+01
3.621690491599092638e+02	4.495712027698650104e+01
3.290888040939399275e+02	-8.834524031842335035e+00
2.960626649328677900e+02	-6.172498556149370330e+01
2.495510859767381930e+02	-1.061885252120934524e+02
2.165028388266252080e+02	-1.512124103638323334e+02
1.702205396404927455e+02	-1.981726552008558144e+02
1.428562477558830324e+02	-2.413154620390633625e+02
1.189948891127439907e+02	-2.843218313544374496e+02
1.025729164727809035e+02	-3.263428207427242569e+02
9.198633202838372824e+01	-3.644020984239335803e+02
8.306310992190975639e+01	-3.964654719461323111e+02
4.554191333824850290e+02	1.158943777223064018e+02
3.908846503026447863e+02	1.137555718445212278e+02
3.882819703617040545e+02	1.008424597911250231e+02
3.502855170275553292e+02	7.725049959321601989e+01
3.150402932518163652e+02	3.037151548106480448e+01
2.723981885403833303e+02	1.281644096579439784e+00
2.456157498115599083e+02	-4.590437954775400442e+01
2.082226735098914503e+02	-8.980282547509469282e+01
1.694365609645994653e+02	-1.342983680766926113e+02
1.329243461863577522e+02	-1.755605091519735765e+02
1.016045340877573295e+02	-2.214068611885502094e+02
7.132572262403712671e+01	-2.634166825247756378e+02
6.406030095745401809e+01	-3.025974783741443161e+02
3.380505337561967849e+01	-3.410700936799436818e+02
2.873495012708211149e+01	-3.727248475938207548e+02
3.914028867295318150e+02	1.749355882122713410e+02
3.630118570404479783e+02	1.562168916653670294e+02
3.314854707094035007e+02	1.296460253854230302e+02
2.846702548537507482e+02	9.871054163656742730e+01
2.561433093800443999e+02	8.340743369224206560e+01
2.229998956584678922e+02	4.064127128336202333e+01
1.901945350681897935e+02	-1.527372352497314978e+01
1.516649648770156205e+02	-6.957989607291440848e+01
1.225448207363823059e+02	-9.368465780121277930e+01
7.896998771266316908e+01	-1.532863940028446450e+02
4.601294135424704734e+01	-1.924948659464028253e+02
2.431290527293790404e+01	-2.153334354465614808e+02
1.022006322245851884e+01	-2.738846744554574002e+02
-1.176820529773490165e+01	-3.085066575906499224e+02
-2.428901447440754424e+01	-3.364600976338112446e+02
3.265540259630093942e+02	2.057218522829558651e+02
3.002925648244116701e+02	1.765529073541315483e+02
2.724367935223805262e+02	1.575350065919100757e+02
2.370504154811497131e+02	1.299433527122759244e+02
2.023184211383787101e+02	9.747540644623109074e+01
1.719834442844210685e+02	5.186587606969642650e+01
1.440743371930395256e+02	4.649962538904491183e+00
1.081673043526552931e+02	-3.835155967282197764e+01
7.341810196366643027e+01	-8.333805665160718945e+01
2.862036422566210447e+01	-1.319367711524995173e+02
-5.526853364620279763e+00	-1.754443527538339538e+02
-2.718028308292182516e+01	-1.932110650593540697e+02
-4.708983307392420414e+01	-2.423351057767848431e+02
-6.644782690057790830e+01	-2.799103473027486757e+02
-7.594698230928190696e+01	-3.066598238541864703e+02
2.602466143235456570e+02	2.351925871192825070e+02
2.432201661876273135e+02	2.071585205872974882e+02
2.091267418324264042e+02	1.867372863349868908e+02
1.784666782055240901e+02	1.548785235217255831e+02
1.460526367096318552e+02	1.091026061109710810e+02
1.174509191250177196e+02	7.543981975610785184e+01
2.137675489983890120e+00	-9.604206350264736614e+01
-5.388961967874612213e+01	-1.426773986021832741e+02
-7.800225613251213019e+01	-1.852517935643729174e+02
-9.796872312229481849e+01	-2.111626089476214077e+02
-1.223389401382173531e+02	-2.542376535099165267e+02
-1.428528328803976137e+02	-2.714936925988370717e+02
1.963935837499256252e+02	2.604970044122291597e+02
1.830328686131466611e+02	2.419343489708446384e+02
1.539900208068446261e+02	2.119841839052187140e+02
1.163710522854653107e+02	1.781138077439135543e+02
8.981427059133578439e+01	1.474724685086365525e+02
6.120096345312276043e+01	1.003751662863777199e+02
-6.475659318117547514e+01	-7.653040035978472133e+01
