9.306657548157118072e+02	2.631322788262704080e+02
-1.028111577804506140e+02	-1.248748524117958425e+02
-1.303396944954421315e+02	-1.625857173381426151e+02
-1.425004928097813774e+02	-1.953602838773311703e+02
-1.795422139434433291e+02	-2.286513048373393246e+02
-1.952928746030273430e+02	-2.532184340500507176e+02
1.210623234799563051e+02	2.938104224860155114e+02
1.256441399041266465e+02	2.681050908232208485e+02
9.226212984265336559e+01	2.378464352176043803e+02
6.273655543111161137e+01	2.053887148738334076e+02
3.210106160446935775e+01	1.708346152063048748e+02
6.754432326286512911e+00	1.233171629553407058e+02
-1.187500952742902314e+02	-5.884681080014775034e+01
-1.575477233648882986e+02	-1.013804959671518020e+02
-1.841855721225953459e+02	-1.416422898867105005e+02
-2.059842394851470999e+02	-1.759509615873864163e+02
-2.200776232479072689e+02	-1.830791536768591925e+02
-2.563058430287085798e+02	-2.313263371365691796e+02
5.308478362927009897e+01	3.204428478034035948e+02
6.764183568075743835e+01	2.986959614730581052e+02
3.173108773505328628e+01	2.681043333681497529e+02
2.357506804388899813e+00	2.249619575697162190e+02
-2.271247699205128967e+01	1.931786280452831761e+02
-5.969966538118846699e+01	1.288879272401425737e+02
-6.992274025241977142e+01	1.027640294928550446e+02
-1.159657492746686955e+02	5.833276362420425443e+01
-1.482343935852368304e+02	2.816551520923852081e+00
-1.622520814447815383e+02	-3.382559191663834497e+01
-2.075404731158999709e+02	-7.771435109062429092e+01
-2.365541454019481478e+02	-1.172751447728359580e+02
-2.620858623731861030e+02	-1.513618078372598745e+02
-2.947000193939350652e+02	-1.684085739504710943e+02
-3.177544973428572348e+02	-2.009594768892229695e+02
-2.219119359512975453e+00	3.488106299881700352e+02
-9.323828100206705827e+00	3.322252747283158101e+02
-2.607965583766415918e+01	2.929447778204247470e+02
-5.022339318284395659e+01	2.445571539982114757e+02
-8.052927806830943780e+01	2.193968174403538569e+02
-1.016754762575188948e+02	1.688808743686634557e+02
-1.348693953218112824e+02	1.205020751938717893e+02
-1.712221613216626395e+02	8.048827837307827338e+01
-2.006174513596377551e+02	3.521817074190091290e+01
-1.991880509456155721e+02	-5.623052129715589764e+00
-2.421947784554556335e+02	-5.211890345495043420e+01
-2.807907516106700996e+02	-9.149481562481628316e+01
-3.164183777408294986e+02	-1.272452451363359103e+02
-3.488764036561257171e+02	-1.520635254768970412e+02
-3.814659473472529498e+02	-1.681838053722842687e+02
-7.109585853552049173e+01	3.783079791876073728e+02
-7.330326405145052604e+01	3.483019236074095488e+02
-8.554430706151396180e+01	3.144053097113927606e+02
-9.307860172670605436e+01	2.289328497142800529e+02
-1.317912050071448959e+02	2.354991472416672593e+02
-1.589954849682373492e+02	1.864194745652881124e+02
-1.922667203535994815e+02	1.412601203638820948e+02
-2.221680499671838049e+02	9.461411771253095537e+01
-2.465062537779250533e+02	3.305855930005196797e+01
-2.733453645461531210e+02	-3.437804816282849618e+00
-3.055454071614163922e+02	-4.633648249534689967e+01
-3.358248174618019561e+02	-9.697525691171739481e+01
-3.718375798597097059e+02	-1.175172450151202668e+02
-4.068780462665905020e+02	-1.413211470739900051e+02
-4.129856310335781586e+02	-1.553355568291259488e+02
-1.412625776587607334e+02	3.837318768674992953e+02
-1.183035236536323822e+02	3.710133095900657736e+02
-1.456346815267645809e+02	3.353777654147726253e+02
-1.625213892239817994e+02	2.847958165975034035e+02
-1.754744248427170703e+02	2.466261674654850253e+02
-2.122000865711246433e+02	1.989888645992952831e+02
-2.445887010776033321e+02	1.439738319489851790e+02
-2.767270074255400800e+02	1.109900875863062595e+02
-3.051038527277038952e+02	5.842836354517900332e+01
-3.254683260234731961e+02	7.189094430008753811e+00
-3.550974063720678373e+02	-5.563672939556473551e+01
-3.959116377612447764e+02	-7.057388837195838960e+01
-4.262169277152548830e+02	-1.163804965392915847e+02
-4.609933487561254992e+02	-1.293016226470034269e+02
-4.462212657595488849e+02	-1.543807311727262572e+02
-1.978680487324551791e+02	4.242176912067269541e+02
-1.795948868001533754e+02	3.977222625441494870e+02
-2.011415529184457966e+02	3.542074183386343407e+02
-2.204053129434713867e+02	3.027405139847656415e+02
-2.384375419601074100e+02	2.446404269452637834e+02
-2.644590570820931248e+02	2.115498192963916892e+02
-3.002125181561355021e+02	1.659102405729147165e+02
-3.297398407014487134e+02	1.166433592219202495e+02
-3.452867032573677761e+02	7.221327966819833932e+01
-3.425803849535820405e+02	1.799323415609867283e+01
-4.084413224610675002e+02	-4.987974858815654500e+01
-4.380673630961543381e+02	-7.316250210534225573e+01
-4.523908245974857323e+02	-9.337151529025271657e+01
-5.191169128138271844e+02	-1.277488703860051373e+02
-5.550471770243748324e+02	-1.495100336502424625e+02
-2.363675125424198882e+02	4.376361168579200580e+02
-2.216628061733241566e+02	4.150906687071031911e+02
-2.354954072607483511e+02	3.779824186504444583e+02
-2.621909560535837613e+02	3.320683332943324331e+02
-2.807248478919687500e+02	2.769243215481221796e+02
-3.100372942387875810e+02	2.318536163786954774e+02
-3.406676351911985989e+02	1.882366648570279324e+02
-3.603841498223991948e+02	1.227723579660354858e+02
-3.992535178630570272e+02	7.899043408558878809e+01
-4.180127911708302690e+02	1.666206524986352733e+01
-4.562558639668422984e+02	-2.371447340000574044e+01
-4.885173870703117700e+02	-4.966410625351869612e+01
-5.232263715479646180e+02	-9.985631020764168397e+01
-5.674146756636447435e+02	-1.241793986468571092e+02
-6.070348418206414181e+02	-1.399136025518204747e+02
6.235964628176069482e+02	6.379298984915855186e+01
5.694423213885753512e+02	9.100012993476488532e+01
5.393948177836940658e+02	2.847759112593329078e+01
5.261453253625746811e+02	8.814421411982889865e+00
4.834463656182270483e+02	-1.882225942583358957e+01
4.426901810299122531e+02	-6.579143854537441882e+01
4.058153880617194886e+02	-1.153308307117268328e+02
3.580420252641696379e+02	-1.496593719107853815e+02
3.089148111946948916e+02	-2.111330026647376030e+02
2.719722269344265442e+02	-2.533865192982185590e+02
2.263031499707343528e+02	-3.043934580452657883e+02
2.104386648278814107e+02	-3.480858262543237629e+02
1.673524035817065112e+02	-3.896270275126508977e+02
1.226983613194802984e+02	-3.444549916124324795e+02
1.584401952550510089e+02	-4.671852145163485943e+02
5.413902443040695971e+02	5.753418249759101144e+01
5.293259591490740377e+02	6.337908161111985805e+01
4.827846637951473099e+02	5.448350060454466615e+01
4.740834376171315512e+02	3.367963658512628200e+01
4.282201607770755345e+02	-1.984335901992287932e+00
3.835529767925558531e+02	-5.423869814945810930e+01
3.602532901509331396e+02	-1.006650869677586684e+02
3.195751282744560058e+02	-1.368461239813049133e+02
2.768037133991238647e+02	-1.871276081522661343e+02
2.351295750320975060e+02	-2.313698043294771196e+02
1.980896259059389024e+02	-2.579722392407827556e+02
1.742570189720472911e+02	-3.222719993059109811e+02
1.319250967023155567e+02	-3.386072023962202593e+02
1.244781622166768642e+02	-3.906516174504690184e+02
1.137689491088451064e+02	-4.414208446683151124e+02
4.997989958350327697e+02	9.446532930357209068e+01
4.612860058049433860e+02	7.995120410187411153e+01
4.295955735692371604e+02	6.009311976613171424e+01
4.141630200089888376e+02	3.668292070742899114e+01
3.760312729825569136e+02	1.380961556170679039e+01
3.318453887896581023e+02	-1.785899131312254084e+01
3.008685607057295215e+02	-8.010081936548203885e+01
2.684854628349085033e+02	-1.261584678808218030e+02
2.273987281560332292e+02	-1.701732802371233788e+02
1.840038088577607311e+02	-2.166434674104914677e+02
1.476934807427544456e+02	-2.595190094937565277e+02
1.266066286118244903e+02	-3.013990227458920117e+02
8.668852227871306582e+01	-3.398486339338865605e+02
7.343832392824407407e+01	-3.674459781860956582e+02
6.624656644880272438e+01	-4.031172996246979778e+02
4.348289123464944623e+02	1.282331604074831546e+02
4.060104208707409725e+02	1.056572458280060687e+02
3.701406939935858986e+02	8.385635721321536096e+01
3.889677795855745899e+02	7.764986606938789748e+01
3.488701869073219086e+02	4.748673621447643001e+01
3.123932590106962266e+02	-1.946298346062027562e+00
2.820236254830674625e+02	-4.879356942202645087e+01
1.711148165612252683e+02	-1.737548096019848174e+02
1.323648501113472093e+02	-2.164074427729368040e+02
8.747743693718483371e+01	-2.642889901038397511e+02
6.823932673879708943e+01	-2.898883736417988644e+02
3.177090208832377272e+01	-3.460083502904168995e+02
5.633174596335933870e+00	-3.574874236472537632e+02
3.225047864304749989e+00	-4.147790811333615579e+02
3.627277549313615737e+02	1.589047596584922815e+02
3.430119310199754636e+02	1.403813118309036838e+02
3.098438936164760662e+02	1.168142938361421983e+02
3.294516837312846178e+02	1.092912922990874307e+02
2.893717967019588855e+02	7.273653782949074298e+01
4.079252560722676435e+01	-2.216298552745717245e+02
1.886679163723738384e+01	-2.659659244459327851e+02
-1.697467948518389491e+01	-3.167558959203611835e+02
-3.559706599956805206e+01	-3.510832593328343023e+02
-5.248535400423963893e+01	-3.843470292804600490e+02
3.100630896255734115e+02	1.885151274011665237e+02
2.737237933200479461e+02	1.427918278383317272e+02
2.515069645776469258e+02	1.439196029548091076e+02
2.719032536078475459e+02	1.288014445000498256e+02
-3.337907302129568166e+01	-2.533430528132702761e+02
-6.650380150123100975e+01	-2.883087607735328675e+02
-9.443833572259968889e+01	-3.021456903713402085e+02
-1.122906073961836597e+02	-3.278153341114433488e+02
2.387333628840799236e+02	2.197016300246449703e+02
2.139757404346521525e+02	1.951110988080673678e+02
1.917192907772106309e+02	1.697574570881349985e+02
2.104565129423263556e+02	1.546974045304837944e+02
-8.250745285958520014e+01	-2.251971547004185084e+02
-1.217299283018304692e+02	-2.465182235493473684e+02
-1.433560529050862442e+02	-2.949910124400597624e+02
-1.709753109129437405e+02	-3.030239086360336955e+02
1.617087070383674643e+02	2.580062950275323033e+02
1.528422232282275388e+02	2.233085629599105459e+02
1.327791058366537698e+02	1.992936298199598752e+02
-1.755559607522206989e+02	-2.401283965764552875e+02
-2.082410651623465014e+02	-2.748223480252437412e+02
-2.229434590237775353e+02	-2.982248571985422814e+02
1.066808010007558494e+02	2.795711126459799516e+02
9.258417482081799221e+01	2.542704517582085089e+02
7.341517646615722015e+01	2.269806432525352307e+02
3.128978244363800698e+01	2.220293591920864458e+02
-2.198874050441585837e+02	-1.721102375784941785e+02
-2.327266902673658251e+02	-2.021164765445897729e+02
-2.584673150887597330e+02	-2.435638262665974310e+02
-2.826361357896382174e+02	-2.580973241636004900e+02
4.525957751279833730e+01	2.858096515547426861e+02
4.119823832774456207e+01	2.629089652964603374e+02
8.129643909755529307e+00	2.528753324860346652e+02
-3.436198212693313536e+01	2.505722325497830241e+02
-2.689985155334383080e+02	-1.493301364311376744e+02
-2.823930821856276907e+02	-1.939655392776161875e+02
-3.153966774894282139e+02	-2.189155426345709827e+02
-3.417463438502888948e+02	-2.441891590851921876e+02
-1.408211942465729472e+01	3.386259976925429100e+02
-2.318536107311528838e+01	3.159985289331529543e+02
-4.213794065138852574e+01	2.835738160743998151e+02
-9.653547813430404290e+01	2.709077705247116228e+02
-1.122638508590142692e+02	2.386868265805255476e+02
-2.901448904081465798e+02	-9.766072592197200208e+01
-3.173438838034978176e+02	-1.240664158924766269e+02
-3.388944589080343235e+02	-1.727961499394093323e+02
-3.747934803232499235e+02	-1.966989346238034955e+02
-4.012731669658291480e+02	-2.172779476210721725e+02
-8.862398402778066497e+01	3.667628491490891065e+02
-8.784523260584713000e+01	3.368041749240957756e+02
-1.056186430262734035e+02	3.034742413962681553e+02
-1.438537554922699826e+02	2.749044683931500117e+02
-1.721520380868240352e+02	2.572656872961663908e+02
-1.875044970525904944e+02	2.047546101652160928e+02
-2.285857226740101567e+02	1.538530988180787347e+02
-2.901521930186136728e+02	1.504895359933582277e+01
-3.101248374662084188e+02	-3.339603050746706714e+01
-3.393376007884878049e+02	-8.393884557102431643e+01
-3.758675795858729316e+02	-1.161414096653666945e+02
-3.537299810337513009e+02	-1.413209467203894292e+02
-4.328177492423849344e+02	-1.787925785273839665e+02
-4.619480105051870282e+02	-2.070949354819319410e+02
-1.717171278259542078e+02	3.564795630697623778e+02
-1.428954777248401626e+02	3.402931740058452874e+02
-1.610411956622745606e+02	3.054907782395929985e+02
-1.785359135709816201e+02	2.640125664802538381e+02
-2.107206605983562042e+02	2.247361814818434596e+02
-2.351818623788433058e+02	1.892500697896953454e+02
-2.720941665918317653e+02	1.294898954007769305e+02
-2.969526216316796763e+02	9.154476074777250005e+01
-3.193259380437943378e+02	4.545421507941916417e+01
-3.494841875062322742e+02	-4.202584501796585492e+00
-3.786442915756924208e+02	-4.817998233418159515e+01
-4.000194941728829008e+02	-6.437242294977275492e+01
-4.402966852810344562e+02	-1.280875020609495039e+02
-4.783650387598527232e+02	-1.540713301803573074e+02
-5.001519567494478338e+02	-1.567628868309788857e+02
-2.153817335017962762e+02	3.901126937125159202e+02
-2.047949246006824637e+02	3.510907315788962819e+02
-2.252509044323633134e+02	3.210188952051004776e+02
-2.427143765141038898e+02	2.826310106963891826e+02
-2.681690275271936343e+02	2.523289348053619960e+02
-2.819190837543521866e+02	1.861024779486511136e+02
-3.248343349484308646e+02	1.581916296478522952e+02
-3.472722800114921142e+02	1.054259263917591625e+02
-3.783116402948465975e+02	5.529466805680226571e+01
-3.922031174421020410e+02	8.047243589709156097e+00
-4.287944353811586211e+02	-4.312233752618365656e+01
-4.681084471382615675e+02	-7.836881499873076962e+01
-4.969795329972318996e+02	-1.144831489771415107e+02
-5.318509174871647929e+02	-1.472909174256460290e+02
-5.689845804543414260e+02	-1.728984202437077897e+02
-2.545461760569882017e+02	4.117632918386953520e+02
-2.355881039895894276e+02	3.858649724487800086e+02
-2.415271192592645093e+02	3.540880834851546979e+02
-2.784976285015546296e+02	3.188066432094720426e+02
-3.005992203546214796e+02	2.596170183367429445e+02
-3.219968988064578639e+02	2.179336514161719549e+02
-3.581996283630377889e+02	1.727397632650044557e+02
-3.783828437369269864e+02	1.290646113692305050e+02
-4.224006859585267080e+02	7.241740543238108785e+01
-4.260522036814209628e+02	1.626557243941340403e+01
-4.715152210200554350e+02	-3.475857620504454104e+01
-4.901845315187637198e+02	-6.345519882633136177e+01
-5.129228420474951236e+02	-1.220928983705859139e+02
-5.844924940808440397e+02	-1.333005901837009901e+02
-6.192494999955431467e+02	-1.646243288725863465e+02
6.240641991739495325e+02	5.414693164398918412e+01
5.785489380116155189e+02	2.485444571264088509e+01
5.537544217785455203e+02	4.514847209559436969e+00
5.537884523133461698e+02	-2.644484599517036294e+00
5.098250514968237894e+02	-3.763040570023303388e+01
4.715892463732191118e+02	-8.173780734096533251e+01
4.287057992807100959e+02	-1.334332639490511667e+02
3.852283535623250827e+02	-1.782887675890121955e+02
3.268263331127590163e+02	-2.246332797355380535e+02
2.872072603900739978e+02	-2.656030182440372300e+02
2.478607895709547222e+02	-3.097904631594497573e+02
2.247065507505564028e+02	-3.145493237777707236e+02
1.762853338028085091e+02	-3.756236112484672276e+02
1.533956682068011048e+02	-4.506138038992576753e+02
1.525187776332781766e+02	-4.973117422444147451e+02
5.673176421780971168e+02	6.374797199172737550e+01
5.295650756971040209e+02	3.124860913322834932e+01
4.993271360856163597e+02	1.708267755653147901e+01
5.057172913773148366e+02	7.812036471567159523e+00
4.570058655306909259e+02	-2.187534452928330353e+01
4.202790991013167741e+02	-6.658246769279475075e+01
3.827570913530220196e+02	-1.137446281955155456e+02
3.363009393738249742e+02	-1.613492092857890441e+02
2.902585882298607203e+02	-1.991870801521881162e+02
2.488432023816578464e+02	-2.407539381323627765e+02
2.064968490071161682e+02	-2.930275906404270359e+02
1.837585694597248391e+02	-3.146909440990622215e+02
1.556568578943525836e+02	-3.807640241932372192e+02
1.207425740451899969e+02	-4.233998380359155931e+02
1.103776765484012685e+02	-4.637210602048835426e+02
5.007324149095969688e+02	5.877213847113611678e+01
4.674771344244531406e+02	7.598461912691716691e+01
4.684737772454971036e+02	5.877232605835467893e+01
4.490841413871274881e+02	4.248668666907267522e+01
4.127696646884383540e+02	1.500695598274621112e+01
3.691464153814555402e+02	-2.154095957721123256e+01
1.918967976686126065e+02	-2.511298891396707518e+02
1.551193008604285524e+02	-2.730657467984909204e+02
1.216975655402791290e+02	-3.350963709147572445e+02
9.248745698309909358e+01	-3.621755842560145311e+02
5.333922596965493312e+01	-4.242286159539095252e+02
3.814136616073024300e+01	-4.665884976714922345e+02
4.350602599493886373e+02	1.138578959078161006e+02
4.064667091853512488e+02	9.948625656976206244e+01
3.772048609609086043e+02	7.903805847385282846e+01
4.272114292134892253e+02	7.779732120175951593e+01
7.273447851672918318e+01	-3.423799125466443343e+02
2.950070415245775024e+01	-3.851474622338994322e+02
1.244966961699780050e+01	-4.192117693227784798e+02
-1.264881916879852497e+01	-4.525937420636281558e+02
3.749668384246027131e+02	1.477840867359756203e+02
3.418405843225563103e+02	1.289958640509609609e+02
3.389958844684295514e+02	1.175692566480190919e+02
-2.158739323488508788e+01	-3.545041550162078465e+02
-5.747790241113322907e+01	-3.929284807682060432e+02
-6.948693850442228381e+01	-4.293152730437988112e+02
2.968242005567996102e+02	1.748025684928620365e+02
2.821083051588894932e+02	1.461561750251636056e+02
2.826454894593222775e+02	1.427594709879143977e+02
-7.722728251272799582e+01	-3.262226353430450558e+02
-1.090956536812482369e+02	-3.644397209666112758e+02
-1.289675773392147278e+02	-3.953234368452457943e+02
2.313809424902362366e+02	2.150200858876673067e+02
2.171838724087240280e+02	1.874417006993880648e+02
-1.603365289770742947e+02	-3.111952264033454867e+02
-1.846196965695912411e+02	-3.664147760925910688e+02
1.665584971713832090e+02	1.999648198467561144e+02
1.478425052731472817e+02	2.141961295460264409e+02
-2.214576565818510687e+02	-3.116510782549011651e+02
-2.452806861246118331e+02	-3.422531564239025670e+02
9.889815733767200356e+01	2.675392180516329859e+02
9.315223530320898249e+01	2.441116993729694968e+02
-2.847890877647581078e+02	-2.739954933451141414e+02
-3.148257599956870081e+02	-3.003099049276411279e+02
2.961470009363556954e+01	2.678181921909664425e+02
1.648342599365736305e+01	2.571545247676673966e+02
-1.076575991046565584e+01	2.719625425860814971e+02
-3.109122054638028203e+02	-1.847386632592667297e+02
-3.422301356192899107e+02	-2.499230782312453982e+02
-3.637082056921749995e+02	-2.860007542093630377e+02
-3.545263360905784822e+01	3.284194860375532130e+02
-3.889107351934138990e+01	3.050565317180486318e+02
-7.143038789598230665e+01	3.009741063969161132e+02
-3.700575176843648251e+02	-1.925899090363395487e+02
-3.972754176086713755e+02	-2.393952076920475633e+02
-4.313622240101774992e+02	-2.633990522766744107e+02
-1.046388284833241897e+02	2.975840310334627361e+02
-9.731277698890016836e+01	2.876503963733231330e+02
-1.375958272887566238e+02	3.247729942749323300e+02
-1.741290844496944032e+02	3.151773116338872001e+02
-4.179867366502257937e+02	-1.330986344255155416e+02
-4.316904011330199182e+02	-1.815915823961699971e+02
-4.484852195802257029e+02	-2.194438621892453227e+02
-4.913347686373314218e+02	-2.532807104137563954e+02
-1.750124295371880123e+02	3.446551246335459950e+02
-1.558917259729361717e+02	3.275325260387964477e+02
-1.940458725268409523e+02	3.273022802352575695e+02
-2.236824344612859932e+02	2.862841561175741845e+02
-2.520055019871863919e+02	2.620723767579971195e+02
-2.709950936321766903e+02	1.918396220096168179e+02
-3.748956597120790661e+02	-2.118559845198915426e+01
-4.164031696248619028e+02	-6.910891748327351536e+01
-4.520216118339646414e+02	-1.024299703824836882e+02
-4.812108076719592304e+02	-1.503619717489447112e+02
-5.093150125823739245e+02	-1.949481269889659529e+02
-5.434775649390790022e+02	-2.207608187826796495e+02
-2.287716086520744909e+02	3.561287610377468127e+02
-2.158156727878489107e+02	3.224043807840982367e+02
-2.480150859015485878e+02	3.249840743703006183e+02
-2.799560737788823985e+02	2.994891291437392624e+02
-3.005332966188001365e+02	2.535819047957341468e+02
-3.191877113603471798e+02	2.000661019476844160e+02
-3.564994543633550279e+02	1.516477153469161863e+02
-3.597818284510066746e+02	1.100022852603772066e+02
-4.117509538212076450e+02	4.254191252603439466e+01
-4.368715255222821838e+02	2.328461613340257585e+00
-4.665977651073640686e+02	-4.861540011880719447e+01
-5.060379471116956438e+02	-8.091905120980102595e+01
-5.334025806291757590e+02	-1.304164021722675102e+02
-5.632603675432438877e+02	-1.774889104631414796e+02
-6.021147015218175511e+02	-2.012788878974967872e+02
-2.646912516093307772e+02	3.851913678996740487e+02
-2.479832056470755788e+02	3.483474184515076217e+02
-2.664855859184525571e+02	3.439365334037370303e+02
-3.162748578126409029e+02	3.240515113461565875e+02
-3.300446097884138794e+02	2.557520169059328055e+02
